
  Memory set to   1.863 GiB by Python driver.
                                                   Process name                                                       Time (s)                                                        Percent
                                                  =============                                                  =============                                                  =============
                                   first for loop in apply_sqop                                                         0.0000                                                           0.03
                                                       cudafree                                                         0.0002                                                          13.75
                       first loop in apply_individual_sqop_term                                                         0.0000                                                           1.53
                                      cuda memcpy in nbody1_acc                                                         0.0005                                                          49.68
                                             some parity things                                                         0.0000                                                           0.39
 first 'make_mapping_each' in apply_individual_nbody_accumulate                                                         0.0000                                                           0.65
second 'make_mapping_each' in apply_individual_nbody_accumulate                                                         0.0000                                                           0.27
                      second loop in apply_individual_sqop_term                                                         0.0000                                                           0.24
   a lot of initialization in apply_individual_nbody_accumulate                                                         0.0000                                                           0.21
                                      cuda malloc in nbody1_acc                                                         0.0002                                                          14.01
            first for loop in apply_individual_nbody_accumulate                                                         0.0000                                                           0.08
           second for loop in apply_individual_nbody_accumulate                                                         0.0000                                                           0.07
                                           making tensor things                                                         0.0000                                                           0.23
                                   initialization in nbody1_acc                                                         0.0000                                                           0.06
                                           calling gpu function                                                         0.0002                                                          18.80

                                                     Total Time                                                         0.0011                                                         100.00

                                                   Process name                                                       Time (s)                                                        Percent
                                                  =============                                                  =============                                                  =============
                                   first for loop in apply_sqop                                                         0.0000                                                           0.00
                                                       cudafree                                                         0.0025                                                           3.38
                       first loop in apply_individual_sqop_term                                                         0.0000                                                           0.06
                                      cuda memcpy in nbody1_acc                                                         0.0583                                                          77.66
                                             some parity things                                                         0.0001                                                           0.08
 first 'make_mapping_each' in apply_individual_nbody_accumulate                                                         0.0001                                                           0.14
second 'make_mapping_each' in apply_individual_nbody_accumulate                                                         0.0001                                                           0.07
                      second loop in apply_individual_sqop_term                                                         0.0000                                                           0.03
   a lot of initialization in apply_individual_nbody_accumulate                                                         0.0001                                                           0.08
                                      cuda malloc in nbody1_acc                                                         0.0029                                                           3.83
            first for loop in apply_individual_nbody_accumulate                                                         0.0000                                                           0.03
           second for loop in apply_individual_nbody_accumulate                                                         0.0000                                                           0.03
                                           making tensor things                                                         0.0000                                                           0.00
                                   initialization in nbody1_acc                                                         0.0000                                                           0.02
                                           calling gpu function                                                         0.0110                                                          14.58

                                                     Total Time                                                         0.0751                                                         100.00

                                                   Process name                                                       Time (s)                                                        Percent
                                                  =============                                                  =============                                                  =============
                                   first for loop in apply_sqop                                                         0.0000                                                           0.00
                                                       cudafree                                                         0.0403                                                           9.49
                       first loop in apply_individual_sqop_term                                                         0.0007                                                           0.16
                                      cuda memcpy in nbody1_acc                                                         0.2024                                                          47.62
                                             some parity things                                                         0.0008                                                           0.19
 first 'make_mapping_each' in apply_individual_nbody_accumulate                                                         0.0023                                                           0.53
second 'make_mapping_each' in apply_individual_nbody_accumulate                                                         0.0029                                                           0.67
                      second loop in apply_individual_sqop_term                                                         0.0004                                                           0.09
   a lot of initialization in apply_individual_nbody_accumulate                                                         0.0006                                                           0.14
                                      cuda malloc in nbody1_acc                                                         0.0463                                                          10.89
            first for loop in apply_individual_nbody_accumulate                                                         0.0011                                                           0.26
           second for loop in apply_individual_nbody_accumulate                                                         0.0011                                                           0.25
                                           making tensor things                                                         0.0000                                                           0.00
                                   initialization in nbody1_acc                                                         0.0002                                                           0.04
                                           calling gpu function                                                         0.1261                                                          29.68

                                                     Total Time                                                         0.4250                                                         100.00

